ChannelID,ChannelName,ChannelIcon,ChannelUrl,ExistedSince,SubscriberCount,VideoCount,ViewCount,Country,Language
UCX6b17PVsYBQ0ip5gyeme-Q,CrashCourse,https://yt3.ggpht.com/ytc/AIdro_nMHJK_giJLKjwJ85WYDbFRHsOwpAXYrdDVEp4YqXTHK8w=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCX6b17PVsYBQ0ip5gyeme-Q,2006-05-20,15900000,1577,2021142942,US,Unknown
UCFWCFYvqnAMT-jcCqTp_SlA,Unacademy Computer Science,https://yt3.ggpht.com/m3DTxXsUnC8ADsJ0BlABEChmdoCSisFy7NTTSdT4J9WkwhoO8EDA0eRdsgHNJdGm3lfbbCHswA=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCFWCFYvqnAMT-jcCqTp_SlA,2014-12-30,230000,6677,50971145,IN,Unknown
UCq6XkhO5SZ66N04IcPbqNcw,Keith Galli,https://yt3.ggpht.com/xZwNTB7Q6nTdPSMM1M0eDLu9fvCOSYMZjbFFJFsJv21z1pZLH9loMzRCiZ3qVDkOxT3Cq543=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCq6XkhO5SZ66N04IcPbqNcw,2016-12-27,229000,96,15799945,US,Unknown
UCSX3MR0gnKDxyXAyljWzm0Q,Computer Science Lessons,https://yt3.ggpht.com/ONU8ReL9iT_aJB_iwKB75HtJXfGGZLBwWgpaisxk44FmzsMHkT7CEXgf9voIFB8NZ1Go6Tb0yvU=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCSX3MR0gnKDxyXAyljWzm0Q,2013-04-14,217000,346,17487149,GB,Unknown
UC0YHNueF-3Nh3uQT0P4YQZw,Computer Science Center,https://yt3.ggpht.com/BDdqOhKpJJgGXy5HVSz0rFJK5C4HFALG2P0TPzOqw7Mob0SClmfxHUN20ueeXNWJA8wIPczpLg=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC0YHNueF-3Nh3uQT0P4YQZw,2015-04-14,162000,903,12563751,RU,Unknown
UCxJp9aEteKmOeobEsHXwxAw,Computer Science and Engineering,https://yt3.ggpht.com/ytc/AIdro_mB38Prj3a6pz5dsFIkqUDwCoKJVyBg48xKcsSyXBUSQA=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCxJp9aEteKmOeobEsHXwxAw,2013-11-27,128000,0,0,Unknown,Unknown
UCbmb5IoBtHZTpYZCDBOC1CA,Computer Science (compsci112358),https://yt3.ggpht.com/ytc/AIdro_moKOKTPC1LL7ef-9zNp29xN__5hsJKDgAO0EJWjlET0Q=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCbmb5IoBtHZTpYZCDBOC1CA,2014-08-06,115000,307,8112247,Unknown,Unknown
UCArhiicZKBYXDD8r8hNNoUA, University Of Spoken English And Computer Science,https://yt3.ggpht.com/SuuOEg3CH3YRe7FHb8QS1pVUz_wOAv0JH3kzNH-36YDdiFY-c4_a_LLOdzy-QjsWLLOTTc6N=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCArhiicZKBYXDD8r8hNNoUA,2013-08-15,79900,381,2608186,PK,Unknown
UCCbHlQRF99DGR8USBQ073Jg,NTA UGC NET Computer Science CSE,https://yt3.ggpht.com/ytc/AIdro_nFuAuQdisb78mNMAF0lyz-ubTl41fhvs-4FLVrS_m5vW4=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCCbHlQRF99DGR8USBQ073Jg,2015-06-29,73300,1417,5889681,IN,Unknown
UCZFMkDhKzisN8SkU2j2xGHg,Google computer science Institute,https://yt3.ggpht.com/ECOnfRSjGjTVpzPEtq4iuAiJnfJgkmaih4fb1oeU6b20c5nkQp_WcIbZ2ix2YDzjK4ZHZSXaCNg=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCZFMkDhKzisN8SkU2j2xGHg,2018-06-05,37200,242,12195742,IN,Unknown
UCGgAsNJ-w5v4c4iyOH_hGig,Learn Computer Science,https://yt3.ggpht.com/ytc/AIdro_n_Bw4kh50h2ViRA6buUHbLjDP3rIn9238wHdnk-CvS5w=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCGgAsNJ-w5v4c4iyOH_hGig,2019-06-07,37000,43,2255402,IN,Unknown
UC8D3y8S8sEbAC0PVe6TqSzA,Computer Science Punjab,https://yt3.ggpht.com/ytc/AIdro_mUmXhNs8h2UcO8koyDU9BfpE7jl4eD98zyREG8aAYadA=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC8D3y8S8sEbAC0PVe6TqSzA,2019-08-10,36400,172,2214130,IN,Unknown
UCcH5zzLZHmonoUSl1u_0Jsw,Computer Science Academy,https://yt3.ggpht.com/ytc/AIdro_nsqO9Lt2duwU-0XR3xoYypLmRktarm15LFkyMwEZohow=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCcH5zzLZHmonoUSl1u_0Jsw,2020-06-01,32800,181,4177396,IN,Unknown
UC5PjdOV5YraZB58m-rhtJBg,"Science X: Phys.org, Medical Xpress, Tech Xplore",https://yt3.ggpht.com/dSA3K96DKYzcZxtTFrXTM5Ay8xBixOndixlDR2wFIcUeNiGXFNHK7U1clBUzhUZ8sO1haXStXg=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC5PjdOV5YraZB58m-rhtJBg,2022-06-07,32600,1462,20920896,US,Unknown
UC6ffUA0qFnXu5quz9qUcd3A,Tech Science,https://yt3.ggpht.com/ytc/AIdro_n1V3bmo7ucmkHVcDTUxvQ4fU5Z8XqUjdGTE09EK_OTWg=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC6ffUA0qFnXu5quz9qUcd3A,2019-03-21,29400,404,1631134,PK,Unknown
UC9-lNk-8AhQgUe2aIOmKvdA,Science Easy Tech,https://yt3.ggpht.com/ytc/AIdro_mHutb0dvzCXP5YjJhi0wgG_m_XckZDRAHVARb_bClAKQ=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC9-lNk-8AhQgUe2aIOmKvdA,2020-07-28,28400,1569,2870675,IN,Unknown
UCi7lqIeWw9WO-M0pa_YimQg,science project academy,https://yt3.ggpht.com/zSi-6hl-6sMstcYz9J5qM6ox7FcpLvAYeenDoMbOplAX4bxm6jijSKki-Th_VfykY6kpJXi8GQ=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCi7lqIeWw9WO-M0pa_YimQg,2021-02-15,23900,377,4488947,IN,Unknown
UCW-Ssyhf8ZnF0rmRlL8EHYA,i-Gate Computer Science Bhilai,https://yt3.ggpht.com/ytc/AIdro_npFCYSN-RLgu7q8M9ECcpcWM4wAsRt83PL5DVVv2OO8g8=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCW-Ssyhf8ZnF0rmRlL8EHYA,2017-04-02,23600,1720,3496630,IN,Unknown
UCnpYbzw7a2Ud-uPl61g6tRQ,COMPUTER SCIENCE HUB,https://yt3.ggpht.com/ytc/AIdro_khmO3YYnoEgMeMEvrPxzEWVOnBjWL2VboQ_32-IRz4xg=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCnpYbzw7a2Ud-uPl61g6tRQ,2020-03-30,21700,496,2985014,IN,Unknown
UC14UciZHmy7CLxP5lD-ngEg,Tech Science Hindi,https://yt3.ggpht.com/PHN8MT6sRMe7LDJ2tx8-qyWCw_gbhjHGOWw0hS8lLQQZHv_29lNUFxUptkmKIs7ZgGF-SjBl8w=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC14UciZHmy7CLxP5lD-ngEg,2016-11-22,21400,212,2499280,IN,Unknown
UCgbD4IqWZSTJSkCfRABFhiw,B Tech Computer Science,https://yt3.ggpht.com/ytc/AIdro_ntqz5J5FaXAQOEhmxjVo-LLyJZjGVZcDc1Kf7y3aP-7w=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCgbD4IqWZSTJSkCfRABFhiw,2015-01-20,16400,104,1203482,IN,Unknown
UCWnkxYjzP8tswxwx6ZaYoFQ,Science Tech TV,https://yt3.ggpht.com/5Dqr5-0bgeeJ5VQcVvTmK8tPEndWtcWxQsQwSO6y-kkBmZjN45Cc2JNdfDgs5ETk3ZFfoisy=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCWnkxYjzP8tswxwx6ZaYoFQ,2021-12-31,16100,28,66383,GB,en
UCRV1kVyZCl4R7PN-MbqpsOA,COMPUTER SCIENCE _LEARNING,https://yt3.ggpht.com/I8xVIYPlHqiKM4SUimsvRIktVAyBXm8Ni_8i_dP6CxAPSHCafEvT6m-agpRlzPstfUP-g9O9=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCRV1kVyZCl4R7PN-MbqpsOA,2017-08-28,12800,184,1080229,IN,Unknown
UCNXP7oYKsmZxX66UpMwLf9w,Computer Science By Shubham Sir,https://yt3.ggpht.com/KZ-QcHcoJGjrYdenvgRnYqJRI39XG0V49gG--Ng3p6QJ51lRT0beMynDjhNEA-RmltBf24ez0g=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCNXP7oYKsmZxX66UpMwLf9w,2013-08-14,11900,189,747399,IN,Unknown
UC6wf5FcfcNzpodzupZRom2A,SCIENCE TECH Learn With Misban,https://yt3.ggpht.com/6qi9m1buXTsWWOJJ31Z0sB1L8QCBXxkOF5NyR-MvCvoMol27Ac5Hzwcu1-TTKtWATxYZq8tZoA=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UC6wf5FcfcNzpodzupZRom2A,2020-03-23,11400,237,634287,IN,Unknown
UCzCWmPjG6jYtR-2z7Lz8Wnw,Ethiopian Computer Science Club,https://yt3.ggpht.com/ytc/AIdro_l45fCp6TeSOOs671v4qU-y4TJgUXNIMXLA9vpbhn-1dBA=s240-c-k-c0x00ffffff-no-rj,https://www.youtube.com/channel/UCzCWmPjG6jYtR-2z7Lz8Wnw,2017-05-26,10700,212,295233,US,en
